costF,latencyF,rank
0.359959072305593,0.123183214524667,1
0.25206002728513,0.187523358923793,1
0.130545702592087,0.368689173599517,1
0.23450204638472,0.207483457463813,1
0.360300136425648,0.122720585404106,1
0.150272851296044,0.320172813993792,1
0.114652114597544,0.41987621380971,1
0.295429740791269,0.160556193600449,1
0.297789904502046,0.158112172470266,1
0.290532060027285,0.161642151057319,1
0.278021828103683,0.171450517335338,1
0.248390177353342,0.192416104441492,1
0.170545702592087,0.290197204718994,1
0.290327421555252,0.164010193371411,1
0.14731241473397,0.327740061013858,1
0.296357435197817,0.159575700822551,1
0.0973806275579809,0.493149539191374,1
0.446412005457026,0.0895345609630749,1
0.390545702592087,0.109565925504161,1
0.446316507503411,0.0897796995733481,1
0.300204638472033,0.156393209743102,1
0.109522510231924,0.426087148513444,1
0.110613915416098,0.425203233607788,1
0.103847203274216,0.49150334665652,1
0.39581173260573,0.10485423557553,1
0.377803547066849,0.114097332784577,1
0.343833560709413,0.128601789801471,1
0.285607094133697,0.164879536205311,1
0.260163710777626,0.183139047016079,1
0.198608458390177,0.239635589373569,1
0.251828103683493,0.1875234576486,1
0.204597544338336,0.238685714004462,1
0.23281036834925,0.207936093113562,1
0.262182810368349,0.18141639512714,1
0.131227830832196,0.367712951417863,1
0.462387448840382,0.0849293610723379,1
0.181091405184175,0.268069275748654,1
0.192728512960437,0.250586613650726,1
0.187844474761255,0.258062380201867,1
0.194843110504775,0.247971922368628,1
0.163915416098226,0.298782426710554,1
0.182114597544338,0.266185912595352,1
0.282210095497954,0.167090484120732,1
0.171036834924966,0.283739015075925,1
0.222332878581173,0.214364669975491,1
0.170532060027285,0.291573391839716,1
0.186384720327422,0.260825715639784,1
0.221527967257844,0.219716972840603,1
0.17762619372442,0.273338347309186,1
0.138663028649386,0.34370477895493,1
0.188335607094134,0.255576015750738,1
0.18343792633015,0.261370251895152,1
0.234952251023192,0.203464640200009,1
0.250013642564802,0.191427644591587,1
0.155648021828104,0.301600515184936,1
0.14762619372442,0.322098598385443,1
0.154583901773533,0.309368072905066,1
0.226139154160982,0.212723466413943,1
0.170613915416098,0.289728605045211,1
0.17130968622101,0.273548038865487,1
0.1131241473397,0.424450338472775,1
0.164201909959072,0.295895660903032,1
0.233055934515689,0.207508674532649,1
