8,64,35,112,14,37,104,26,85,83,75,48,81,6,110,38,92,100,44,79,30,28,3,67,71,19,56,111,51,23,42,39,1,96,102,94,17,29,41,46,98,5,58,10,7,14,67,44,118,110,36,39,57,65,43,32,35,64,66,105,92,77,75,113,115,13,28,16,77,1,79,46,53,67,13,3,105,66,111,112,93,34,105,104,68,47,63,29,106,97,83,99,116,102,29,91,53,97,33,53,115,23,64,82,7,85,43,110,30,116,70,26,87,80,39,17,15,61,86,98,106,89,11,86,64,87,21,96,63,1,80,2,81,11,87,46,14,106,99,81,76,94,10,14,71,106,25,17,45,88,60,119,57,64,100,64,95,29,112,67,94,73,25,38,5,22,55,56,88,52,14,111,69,59,105,74,83,93,50,80,13,71,32,119,55,102,71,78,58,15,82,27,41,10,54,83,93,46,39,12
62,5,97,26,58,103,63,16,109,29,48,118,63,78,20,68,40,78,111,5,78,23,90,115,105,70,9,46,98,111,25,88,73,23,105,77,21,19,20,108,119,21,117,12,6,43,33,36,29,45,42,103,116,110,115,49,47,57,114,38,80,76,9,24,30,61,11,90,52,13,2,81,29,92,17,63,60,8,13,58,16,106,12,68,93,104,97,33,107,24,78,89,74,49,85,14,119,49,86,2,36,90,65,71,91,17,88,10,38,58,7,112,1,79,4,43,78,61,31,90,3,33,21,62,9,103,3,38,30,33,95,12,16,4,65,24,25,45,73,10,22,108,65,115,80,8,113,91,63,28,51,85,19,95,27,97,104,112,37,68,114,40,44,10,83,38,107,51,51,113,13,68,89,103,85,27,70,6,118,84,34,75,18,29,51,25,70,54,47,72,92,61,16,22,93,97,1,44,20,60
17,96,50,68,63,17,73,21,36,46,34,39,40,46,100,35,10,6,76,32,15,28,69,88,44,93,22,98,17,21,6,107,119,81,111,92,104,3,80,21,106,80,11,89,1,72,20,56,101,62,101,90,30,83,82,42,18,110,78,101,43,8,66,48,37,57,55,84,104,110,73,113,89,34,94,77,46,114,54,36,51,19,11,59,90,84,65,17,30,76,61,94,73,12,24,43,87,92,72,30,55,66,3,37,96,36,75,1,49,115,24,68,77,57,105,18,45,81,25,13,4,12,88,24,43,51,77,110,65,107,6,107,40,14,107,14,104,101,76,86,94,55,107,45,72,100,70,100,95,72,33,31,88,94,34,82,65,86,34,89,91,75,30,80,57,102,84,6,41,44,75,9,86,43,34,103,40,92,96,74,119,17,23,39,10,109,45,7,2,73,86,52,115,13,76,58,31,26,39,9
50,82,6,26,31,20,96,22,77,63,39,56,98,47,1,99,22,108,111,94,9,5,54,75,105,7,103,3,13,88,41,95,36,71,63,26,68,115,10,39,93,13,35,68,16,7,111,114,42,42,96,113,107,37,11,109,102,106,9,113,112,15,116,14,8,15,113,116,9,28,72,2,100,73,16,7,63,98,58,89,27,115,53,92,37,105,28,88,79,109,26,101,83,47,9,44,9,69,94,31,46,119,75,51,21,109,47,28,18,32,105,82,29,10,48,36,24,73,13,72,6,7,34,54,85,118,99,93,45,12,103,97,71,39,100,12,76,11,73,76,59,64,11,66,31,113,12,52,74,13,7,63,96,99,8,15,94,52,113,39,110,58,84,37,24,26,35,100,43,18,98,24,88,116,80,37,52,59,18,106,82,54,25,23,16,108,97,58,117,64,63,56,90,113,97,55,99,94,16,89
94,74,42,79,117,10,5,45,77,37,117,106,5,92,53,51,64,39,28,108,83,66,91,19,30,74,95,35,47,35,109,48,21,100,64,23,77,114,74,21,7,51,6,4,80,85,40,38,92,114,81,53,99,84,13,103,12,21,76,77,34,18,28,88,58,99,45,54,63,79,83,77,42,64,50,78,94,10,35,43,58,32,42,25,96,59,9,88,70,39,86,89,89,83,55,32,62,58,73,86,61,89,80,16,58,56,112,73,42,81,27,28,78,100,85,6,91,40,64,11,100,113,97,68,51,16,56,11,107,96,31,102,89,33,69,87,40,21,99,30,17,101,106,53,57,44,16,11,3,84,106,38,43,45,97,92,110,48,16,93,69,13,58,27,2,73,71,2,11,44,22,71,21,51,1,107,18,29,83,2,85,110,67,46,74,80,14,22,41,31,29,72,54,101,106,50,97,54,112,89
80,30,66,41,108,73,23,8,74,97,11,89,53,112,1,14,2,107,8,44,34,74,87,84,48,102,18,100,16,6,91,35,67,1,84,47,75,83,54,105,69,68,72,63,81,81,78,45,73,13,80,103,42,47,62,78,31,42,73,96,4,75,108,50,56,114,88,117,100,119,30,103,14,5,57,53,45,57,52,18,105,27,2,12,6,85,54,81,95,116,45,2,115,73,89,15,81,32,6,4,112,27,1,69,30,97,24,10,51,69,26,7,36,81,62,107,47,36,42,96,35,93,91,29,42,59,99,9,29,27,7,41,90,28,96,47,97,109,108,18,76,67,59,79,82,59,96,46,17,105,61,27,101,76,70,41,66,101,54,18,64,37,53,63,109,50,45,100,107,102,62,98,95,42,95,86,44,100,85,89,3,69,20,8,86,108,47,112,61,15,79,5,95,51,68,4,23,44,57,57
112,34,37,26,93,19,64,45,13,73,105,69,32,5,12,38,9,3,10,29,107,46,50,7,55,2,47,83,80,50,109,3,64,42,58,44,99,32,10,7,62,93,114,25,77,50,106,18,16,115,115,77,80,74,11,79,32,113,70,53,119,100,117,70,106,9,72,18,21,4,62,108,69,55,2,12,53,2,12,83,108,72,53,22,113,5,90,98,75,76,116,89,119,38,89,54,17,98,46,47,11,55,112,65,3,55,41,24,6,65,93,118,50,1,22,115,1,61,42,21,21,71,66,28,13,6,52,4,47,37,111,93,61,95,54,7,12,98,38,87,7,34,40,2,9,119,103,73,98,45,106,94,28,74,88,43,111,92,46,19,91,16,3,115,91,9,9,10,33,46,90,28,38,62,46,6,114,86,36,78,61,89,24,40,90,110,97,109,80,21,5,29,10,96,7,23,57,14,95,8
9,19,53,22,48,57,43,19,26,119,111,73,74,14,10,8,41,26,28,36,9,58,96,42,3,99,10,118,24,119,97,65,20,56,119,16,81,69,10,27,76,36,10,76,36,56,3,16,35,44,85,66,49,12,14,107,94,100,21,22,58,52,83,39,15,2,58,100,9,49,83,78,38,55,55,92,61,71,24,75,2,18,98,7,21,102,108,61,104,70,64,98,25,47,57,114,89,108,58,3,102,68,49,95,20,8,9,39,7,18,65,3,13,92,80,99,8,99,105,27,17,25,95,70,103,119,62,2,117,25,82,18,88,41,59,22,62,80,11,81,81,59,82,62,80,12,52,59,80,46,117,67,11,46,36,42,117,4,48,18,94,33,56,103,49,24,14,2,114,55,75,94,72,93,60,102,28,106,101,101,25,88,105,23,106,12,103,79,7,67,67,119,79,16,101,10,41,39,102,30
107,9,69,92,116,2,14,95,48,52,24,95,10,19,86,7,8,94,64,89,50,49,68,96,81,44,35,80,58,1,91,3,58,16,34,36,13,24,26,93,94,118,64,98,57,71,101,27,98,72,61,87,36,82,13,20,22,118,24,67,14,11,16,58,112,97,58,62,79,33,51,48,42,25,97,86,102,87,69,6,85,113,29,42,29,106,53,38,57,46,73,20,63,102,73,3,97,61,17,76,21,67,37,15,39,110,117,113,39,37,69,28,53,54,22,5,49,9,30,72,79,74,92,111,63,9,77,62,104,81,21,16,105,93,65,6,46,89,90,53,45,97,78,41,94,77,82,27,59,75,5,47,95,40,113,71,61,23,71,38,58,10,13,77,31,42,57,76,109,89,118,103,12,75,99,88,86,45,101,109,106,92,57,119,69,98,25,94,62,45,112,110,17,16,95,72,43,16,42,52
6,86,75,15,28,73,27,58,14,113,84,2,92,22,91,80,52,91,34,52,41,67,76,98,1,48,50,19,52,61,76,11,76,80,23,42,105,80,1,45,89,43,19,40,22,31,107,33,95,98,66,49,75,76,57,37,87,55,7,32,33,69,94,40,19,21,102,18,65,109,6,28,34,21,92,107,15,75,61,26,15,41,81,74,108,39,5,36,18,6,105,90,51,73,11,42,105,51,76,105,18,34,91,48,46,91,34,63,110,2,91,90,66,1,102,26,30,77,55,68,72,62,46,26,69,87,44,76,99,57,36,23,26,21,102,17,108,84,37,9,9,50,111,72,9,88,99,5,46,118,22,47,36,24,19,112,91,100,85,34,114,22,64,22,106,88,1,31,79,14,101,53,54,4,58,31,22,69,71,10,42,77,78,111,85,30,111,113,17,108,48,19,36,59,15,61,116,56,102,118
63,78,99,32,116,30,65,72,55,92,69,16,26,101,71,52,9,3,116,92,22,109,80,105,59,95,107,9,103,73,46,90,29,31,93,98,54,63,27,14,109,85,36,36,13,20,40,105,53,59,71,28,85,15,14,94,31,33,17,21,104,82,15,103,11,34,95,9,98,49,7,75,17,29,7,61,49,33,49,76,109,119,52,2,76,31,70,49,27,69,71,8,73,50,33,53,98,117,62,64,39,30,111,60,118,81,86,16,7,56,80,90,73,68,27,69,59,75,3,113,57,68,5,102,19,6,43,110,15,65,26,36,66,113,30,84,15,98,103,81,53,8,60,117,59,111,57,42,94,95,106,68,47,44,90,49,69,38,58,103,115,64,66,5,20,24,50,106,82,54,10,76,97,28,38,112,38,39,15,80,81,48,12,16,32,73,106,89,104,23,84,82,103,50,81,107,77,49,10,6
86,84,64,98,31,60,100,38,24,112,118,57,4,14,2,52,118,86,62,59,116,28,43,61,20,40,113,113,97,36,88,61,64,85,76,6,51,30,24,94,101,2,6,24,112,111,15,101,119,27,27,74,45,113,72,53,86,8,88,5,20,101,29,67,24,93,114,32,116,100,65,60,44,89,26,36,110,43,37,83,42,40,76,66,26,117,33,47,36,15,77,65,99,60,82,111,48,5,118,116,86,70,38,54,46,2,12,107,96,5,83,68,10,112,95,36,71,55,3,109,111,49,47,6,106,119,68,42,88,43,86,6,96,21,77,17,99,111,31,117,118,9,74,106,78,36,21,48,37,43,23,107,3,45,3,89,73,98,17,14,35,117,78,29,53,32,24,83,35,84,39,103,71,63,5,80,71,41,39,82,13,96,40,118,26,108,2,42,76,56,19,119,57,10,110,91,76,78,39,58
15,109,63,49,78,37,83,108,10,36,10,67,70,13,24,31,71,28,52,28,92,117,78,82,37,83,49,101,54,18,27,48,6,79,17,30,62,9,3,14,41,50,90,68,45,19,47,24,56,24,94,25,7,94,23,86,113,90,109,13,19,17,109,14,74,104,64,77,6,118,53,111,87,107,36,19,44,60,59,16,54,106,18,13,81,2,118,19,77,101,12,90,16,115,116,71,104,71,61,28,106,106,87,19,29,1,75,59,101,91,10,72,73,71,107,102,3,4,29,25,106,112,91,67,105,65,74,46,90,99,1,105,33,67,90,73,41,81,57,56,61,109,43,56,112,61,65,16,99,108,40,32,79,90,83,18,57,7,13,39,11,116,23,5,117,113,82,52,84,19,20,41,110,7,77,52,81,3,105,44,1,69,78,113,87,81,27,30,118,76,33,13,79,96,101,44,50,105,114,37
40,39,97,80,30,42,48,36,101,95,3,92,54,23,80,24,102,12,98,89,37,87,5,93,50,44,56,47,19,100,6,110,117,101,67,74,82,49,34,106,98,89,58,60,76,90,12,11,41,12,76,93,112,110,37,69,47,103,117,38,59,41,2,10,111,117,18,91,117,109,1,78,24,78,5,75,22,7,72,116,9,25,52,106,3,107,47,77,111,5,14,65,67,10,26,79,90,76,73,35,30,15,9,67,41,112,53,78,52,20,15,108,110,105,49,103,119,47,24,50,73,82,117,90,113,38,71,80,62,73,81,60,106,58,47,20,66,40,63,2,94,61,87,107,23,72,35,84,39,35,97,42,65,98,69,50,70,60,52,76,5,69,111,112,82,15,43,35,97,4,50,28,35,107,56,13,95,92,115,92,54,60,95,32,56,53,58,108,22,82,90,15,57,48,61,15,49,46,109,104
1,111,112,103,65,94,31,81,21,82,91,83,36,12,52,44,36,103,95,8,51,47,110,83,52,108,33,20,16,28,77,100,2,91,75,36,97,31,49,119,63,67,28,64,111,110,94,92,14,111,76,17,28,46,50,46,112,33,2,7,111,93,21,119,13,1,37,99,69,87,62,84,48,107,55,43,106,44,77,78,25,57,24,65,3,25,83,86,59,14,49,106,10,19,57,101,89,117,112,99,79,87,30,98,44,28,12,19,26,73,85,93,113,27,82,116,64,4,23,108,33,7,59,10,40,74,58,36,75,100,3,17,94,113,85,45,31,98,36,80,63,69,29,80,24,102,60,100,106,24,1,11,64,26,116,93,94,115,107,82,54,112,100,46,15,25,81,102,1,50,75,10,24,19,80,79,30,27,42,119,56,7,111,89,44,94,61,106,83,55,12,45,103,22,43,103,119,8,86,87
113,16,88,11,50,14,90,117,26,84,8,84,34,6,88,39,87,69,104,23,54,111,89,101,80,106,96,64,25,107,11,44,101,5,15,63,67,52,6,78,38,44,55,40,20,84,76,97,52,9,28,59,106,63,104,46,23,89,78,31,102,111,61,30,41,2,56,75,23,108,79,111,60,83,53,118,112,6,56,100,72,115,26,46,106,80,20,59,23,90,34,10,55,26,86,18,29,83,96,76,107,36,22,45,75,69,16,84,76,112,75,81,95,33,48,80,45,43,12,73,48,15,58,47,59,13,15,71,113,83,82,7,114,22,31,26,33,40,67,87,34,67,84,35,94,57,79,67,96,78,50,38,118,49,93,28,76,24,31,57,30,28,95,105,119,69,113,82,25,105,91,118,108,104,100,48,63,109,73,71,45,103,75,28,84,58,21,36,6,6,66,114,73,59,28,1,41,63,94,25
19,56,86,104,117,112,55,67,21,118,17,36,38,75,23,57,13,7,5,58,116,40,24,108,92,21,68,109,1,25,95,112,76,65,119,89,67,48,38,80,55,100,86,81,35,6,31,2,45,50,97,28,43,88,92,106,64,67,34,66,55,26,9,80,61,62,34,46,47,82,84,76,57,64,80,26,77,86,72,98,53,8,77,47,5,68,18,118,68,6,21,103,119,86,8,70,69,117,44,10,7,49,116,44,78,44,99,109,84,18,17,61,30,41,115,117,23,17,43,51,9,20,72,107,30,90,1,72,103,114,118,76,105,72,118,65,62,7,99,82,94,1,6,75,33,84,9,98,31,5,47,73,77,24,64,28,48,111,52,21,41,83,117,11,45,6,68,80,22,36,105,116,46,41,75,119,35,111,42,43,114,12,17,72,20,107,51,89,110,21,17,84,11,88,75,95,110,94,115,73
107,8,106,62,82,48,27,61,110,48,95,68,119,10,30,65,37,98,86,37,116,30,21,62,6,32,67,86,33,75,99,9,6,60,108,31,97,98,25,23,28,94,66,25,5,98,44,48,113,49,105,46,7,19,69,116,6,57,24,110,71,111,117,95,81,20,24,35,80,64,87,55,9,3,48,26,31,51,14,15,7,115,51,60,39,68,117,37,63,50,67,117,98,2,94,100,37,29,64,64,17,55,17,76,1,30,1,55,17,59,44,100,38,49,98,28,7,15,65,116,22,21,55,63,37,33,91,55,69,83,20,98,39,77,17,23,16,39,106,67,19,119,73,12,2,88,38,113,34,32,16,20,104,27,70,78,1,83,110,64,62,34,82,98,79,76,11,103,26,119,38,11,25,61,26,112,119,82,43,85,2,117,64,113,110,39,98,41,15,5,19,35,59,76,55,102,44,112,90,74
36,87,11,110,85,95,110,34,52,18,102,11,2,99,58,74,6,7,10,65,92,1,55,48,15,90,109,92,48,110,23,101,57,65,24,17,8,110,58,10,10,110,11,73,31,4,79,91,15,19,4,32,114,111,100,3,82,75,19,25,88,14,9,9,100,43,53,74,3,4,4,91,64,5,83,73,93,109,118,92,11,22,56,102,52,80,77,51,30,10,80,14,80,16,45,6,48,3,78,1,28,80,3,106,94,9,79,59,46,110,106,77,64,119,47,38,95,113,8,92,37,117,6,45,71,67,25,2,97,119,44,82,86,109,44,101,24,11,1,47,103,62,21,104,33,87,80,20,64,9,8,22,17,63,59,25,38,39,29,74,88,38,7,79,109,50,11,107,111,51,55,76,53,111,19,15,49,73,72,1,71,114,110,103,31,105,101,101,102,91,108,98,86,95,77,64,35,4,103,73
24,45,46,20,80,20,79,6,34,17,83,61,26,105,43,105,90,87,30,100,98,97,65,19,14,34,22,87,41,45,29,99,30,75,37,103,32,103,92,7,31,71,45,117,116,2,99,104,114,49,115,37,97,99,80,38,112,106,109,93,42,113,72,82,74,102,17,56,1,8,50,71,92,97,12,4,111,7,13,51,70,105,35,11,28,83,97,83,85,119,105,76,50,101,21,119,81,53,4,51,55,44,35,13,31,29,94,11,9,65,73,117,101,81,89,84,104,60,98,54,54,46,104,102,118,21,89,51,21,29,111,14,101,57,34,27,68,69,95,104,1,80,111,81,86,74,4,75,90,102,31,113,110,72,16,96,89,57,114,58,39,20,112,114,102,111,110,88,79,113,69,12,119,116,6,92,54,22,79,85,41,10,47,74,31,72,10,40,41,95,107,81,99,44,55,87,7,98,103,119
78,68,109,20,80,29,96,27,61,6,55,34,108,35,28,110,48,113,24,15,41,71,22,38,20,66,22,79,116,83,100,1,75,46,109,3,1,103,1,90,115,68,65,18,82,111,21,117,53,34,118,28,57,95,13,52,95,2,85,117,62,64,55,25,50,75,102,33,82,118,25,43,71,93,36,69,24,14,61,117,79,116,32,1,41,2,96,27,86,49,34,11,43,5,42,60,77,25,65,17,90,51,26,77,45,16,4,68,110,27,8,113,110,20,43,35,71,61,33,73,40,75,104,118,7,69,64,3,95,107,106,4,88,15,33,62,50,53,32,48,87,104,112,88,57,117,33,64,50,108,10,108,26,68,26,79,26,58,59,14,108,33,103,8,58,18,47,45,2,60,88,6,79,9,53,99,16,46,4,57,14,68,3,64,38,35,111,35,18,110,60,76,47,69,53,119,98,103,103,28
21,43,107,51,43,64,85,70,11,118,118,21,115,15,29,99,5,98,42,51,20,53,116,19,32,5,29,42,2,9,75,14,42,52,114,43,33,66,90,35,95,66,115,39,91,2,69,69,25,25,117,60,39,1,83,42,40,72,22,41,18,31,88,11,31,117,25,99,56,91,95,38,88,16,58,72,31,34,89,85,74,101,54,20,62,83,37,86,60,31,50,42,63,93,76,112,9,89,48,85,86,51,60,108,74,103,66,41,103,101,23,87,106,56,88,61,109,67,56,113,115,10,34,76,47,72,89,11,2,109,67,39,73,119,42,30,22,63,113,119,108,63,36,10,21,74,4,76,57,70,79,55,19,4,41,15,33,115,71,3,38,35,99,51,89,37,63,57,96,115,21,33,13,47,5,60,13,85,59,50,119,8,73,71,56,64,110,21,16,85,16,118,34,28,31,48,80,39,5,88
54,4,97,21,27,18,74,47,3,109,9,29,92,11,12,14,28,40,71,112,27,84,74,29,36,54,60,16,110,34,72,52,25,114,119,118,59,66,112,2,36,45,46,74,49,93,46,90,18,25,115,85,1,52,109,81,71,106,24,16,25,46,44,65,104,109,50,74,66,11,22,95,49,72,59,32,22,24,48,30,23,64,48,92,100,41,74,76,47,37,96,109,33,113,109,3,2,28,77,54,41,102,46,117,91,105,18,7,75,31,12,6,96,72,110,113,43,36,91,100,64,57,81,112,104,51,24,105,41,52,5,61,93,91,88,31,109,62,52,87,118,96,111,25,92,16,26,51,45,38,20,19,99,87,69,23,9,85,70,103,19,104,100,90,78,76,100,95,78,97,93,52,6,23,105,116,1,67,45,77,9,28,88,7,109,53,99,19,46,8,24,62,66,98,5,89,58,80,49,70
114,29,45,4,112,22,96,38,109,38,83,119,69,82,80,8,114,102,13,49,81,97,109,76,111,103,59,12,52,75,60,103,70,22,10,13,91,109,55,95,101,74,115,67,91,89,59,76,15,102,118,84,30,26,25,6,81,28,92,70,23,55,34,108,48,116,3,12,115,62,31,95,15,69,50,97,39,4,12,21,31,2,103,108,69,85,64,96,19,83,58,17,95,20,40,74,13,35,83,112,58,32,52,94,32,29,6,119,89,7,44,94,58,31,6,49,92,17,93,93,12,106,92,49,21,73,72,116,89,19,44,35,63,115,17,42,88,81,100,51,73,67,61,15,52,23,99,67,8,31,73,54,40,82,93,104,18,37,116,98,76,107,56,86,29,24,87,96,98,109,70,98,18,32,67,7,22,42,100,67,113,72,27,25,107,48,96,23,4,91,37,85,78,43,50,6,99,36,61,83
30,72,100,101,72,68,13,23,92,41,16,36,98,45,117,90,58,31,109,28,98,62,57,70,101,115,36,33,82,65,55,103,89,100,67,56,47,22,78,78,68,65,94,92,26,42,29,103,112,108,21,83,55,106,47,51,79,13,73,70,107,37,59,103,65,95,112,37,72,55,10,87,60,102,51,33,56,18,90,60,51,83,55,21,72,60,65,30,32,111,33,63,24,93,21,78,68,26,41,103,1,9,57,110,76,17,46,9,32,66,35,10,118,79,85,73,40,93,30,80,96,3,93,97,61,11,106,111,28,49,97,94,75,45,53,6,31,74,103,36,99,70,52,34,30,63,50,11,20,109,95,64,86,2,18,26,113,19,50,69,55,57,29,3,36,57,74,47,112,32,119,12,42,39,60,66,80,22,103,24,76,56,70,49,85,46,50,66,111,79,74,59,106,35,23,39,113,23,45,47
